maintenance_id,line_id,machine_id,maintenance_type_id,related_failure_id,start_time,end_time,duration_minutes,technician_id
1407,3,11,1,,2023-12-31 00:00:00,2023-12-31 00:50:00,50,5
1408,3,11,1,,2024-01-10 00:00:00,2024-01-10 00:24:00,24,9
1409,3,11,1,,2024-01-22 00:00:00,2024-01-22 00:22:00,22,5
1410,3,11,1,,2024-02-02 00:00:00,2024-02-02 00:46:00,46,7
1411,3,11,1,,2024-02-14 00:00:00,2024-02-14 00:46:00,46,4
1412,3,11,1,,2024-02-25 00:00:00,2024-02-25 00:25:00,25,6
1413,3,11,1,,2024-03-07 00:00:00,2024-03-07 00:56:00,56,6
1414,3,11,1,,2024-03-18 00:00:00,2024-03-18 00:56:00,56,4
1415,3,11,1,,2024-03-31 00:00:00,2024-03-31 00:37:00,37,10
1416,3,11,1,,2024-04-10 00:00:00,2024-04-10 00:48:00,48,5
1417,3,11,1,,2024-04-20 00:00:00,2024-04-20 00:51:00,51,7
1418,3,11,1,,2024-05-03 00:00:00,2024-05-03 00:24:00,24,6
1419,3,11,1,,2024-05-13 00:00:00,2024-05-13 00:32:00,32,3
1420,3,11,1,,2024-05-27 00:00:00,2024-05-27 00:41:00,41,6
1421,3,11,1,,2024-06-08 00:00:00,2024-06-08 00:42:00,42,4
1422,3,11,1,,2024-06-20 00:00:00,2024-06-20 00:53:00,53,4
1423,3,11,1,,2024-07-01 00:00:00,2024-07-01 00:40:00,40,6
1424,3,11,1,,2024-07-14 00:00:00,2024-07-14 00:30:00,30,8
1425,3,11,1,,2024-07-27 00:00:00,2024-07-27 00:20:00,20,9
1426,3,11,1,,2024-08-10 00:00:00,2024-08-10 00:54:00,54,3
1427,3,11,1,,2024-08-22 00:00:00,2024-08-22 00:55:00,55,4
1428,3,11,1,,2024-09-05 00:00:00,2024-09-05 00:36:00,36,4
1429,3,11,1,,2024-09-18 00:00:00,2024-09-18 00:37:00,37,9
1430,3,11,1,,2024-09-28 00:00:00,2024-09-28 00:43:00,43,4
1431,3,11,1,,2024-10-12 00:00:00,2024-10-12 00:58:00,58,6
1432,3,11,1,,2024-10-25 00:00:00,2024-10-25 00:24:00,24,2
1433,3,11,1,,2024-11-08 00:00:00,2024-11-08 00:55:00,55,7
1434,3,11,1,,2024-11-20 00:00:00,2024-11-20 00:46:00,46,6
1435,3,11,1,,2024-12-01 00:00:00,2024-12-01 00:30:00,30,7
1436,3,11,1,,2024-12-15 00:00:00,2024-12-15 00:31:00,31,7
1437,3,11,1,,2024-12-29 00:00:00,2024-12-29 00:30:00,30,8
1438,3,11,1,,2025-01-11 00:00:00,2025-01-11 00:24:00,24,2
1439,3,12,1,,2022-01-14 00:00:00,2022-01-14 00:31:00,31,7
1440,3,12,1,,2022-01-24 00:00:00,2022-01-24 00:38:00,38,5
1441,3,12,1,,2022-02-04 00:00:00,2022-02-04 00:55:00,55,7
1442,3,12,1,,2022-02-16 00:00:00,2022-02-16 00:52:00,52,9
1443,3,12,1,,2022-02-28 00:00:00,2022-02-28 00:30:00,30,10
1444,3,12,1,,2022-03-12 00:00:00,2022-03-12 00:36:00,36,4
1445,3,12,1,,2022-03-26 00:00:00,2022-03-26 00:33:00,33,3
1446,3,12,1,,2022-04-08 00:00:00,2022-04-08 00:23:00,23,8
1447,3,12,1,,2022-04-22 00:00:00,2022-04-22 00:54:00,54,10
1448,3,12,1,,2022-05-05 00:00:00,2022-05-05 00:36:00,36,2
1449,3,12,1,,2022-05-15 00:00:00,2022-05-15 00:52:00,52,9
1450,3,12,1,,2022-05-27 00:00:00,2022-05-27 00:57:00,57,4
1451,3,12,1,,2022-06-08 00:00:00,2022-06-08 00:24:00,24,8
1452,3,12,1,,2022-06-19 00:00:00,2022-06-19 00:51:00,51,7
1453,3,12,1,,2022-07-03 00:00:00,2022-07-03 00:41:00,41,4
1454,3,12,1,,2022-07-14 00:00:00,2022-07-14 00:40:00,40,3
1455,3,12,1,,2022-07-24 00:00:00,2022-07-24 00:43:00,43,4
1456,3,12,1,,2022-08-03 00:00:00,2022-08-03 00:49:00,49,4
1457,3,12,1,,2022-08-15 00:00:00,2022-08-15 00:27:00,27,2
1458,3,12,1,,2022-08-27 00:00:00,2022-08-27 00:20:00,20,5
1459,3,12,1,,2022-09-06 00:00:00,2022-09-06 00:56:00,56,2
1460,3,12,1,,2022-09-20 00:00:00,2022-09-20 00:32:00,32,9
1461,3,12,1,,2022-10-04 00:00:00,2022-10-04 00:28:00,28,2
1462,3,12,1,,2022-10-17 00:00:00,2022-10-17 00:54:00,54,3
1463,3,12,1,,2022-10-27 00:00:00,2022-10-27 00:53:00,53,5
1464,3,12,1,,2022-11-08 00:00:00,2022-11-08 00:54:00,54,9
1465,3,12,1,,2022-11-20 00:00:00,2022-11-20 00:33:00,33,3
1466,3,12,1,,2022-12-04 00:00:00,2022-12-04 00:38:00,38,7
1467,3,12,1,,2022-12-15 00:00:00,2022-12-15 00:59:00,59,2
1468,3,12,1,,2022-12-26 00:00:00,2022-12-26 00:35:00,35,7
1469,3,12,1,,2023-01-08 00:00:00,2023-01-08 00:21:00,21,3
1470,3,12,1,,2023-01-19 00:00:00,2023-01-19 00:32:00,32,9
1471,3,12,1,,2023-02-01 00:00:00,2023-02-01 00:53:00,53,8
1472,3,12,1,,2023-02-13 00:00:00,2023-02-13 00:27:00,27,8
1473,3,12,1,,2023-02-25 00:00:00,2023-02-25 00:48:00,48,8
1474,3,12,1,,2023-03-11 00:00:00,2023-03-11 00:58:00,58,2
1475,3,12,1,,2023-03-21 00:00:00,2023-03-21 00:49:00,49,6
1476,3,12,1,,2023-04-04 00:00:00,2023-04-04 00:40:00,40,4
1477,3,12,1,,2023-04-18 00:00:00,2023-04-18 00:38:00,38,10
1478,3,12,1,,2023-04-28 00:00:00,2023-04-28 00:41:00,41,2
1479,3,12,1,,2023-05-09 00:00:00,2023-05-09 00:29:00,29,5
1480,3,12,1,,2023-05-22 00:00:00,2023-05-22 00:39:00,39,3
1481,3,12,1,,2023-06-02 00:00:00,2023-06-02 00:47:00,47,5
1482,3,12,1,,2023-06-16 00:00:00,2023-06-16 00:43:00,43,7
1483,3,12,1,,2023-06-29 00:00:00,2023-06-29 00:32:00,32,8
1484,3,12,1,,2023-07-10 00:00:00,2023-07-10 00:31:00,31,8
1485,3,12,1,,2023-07-21 00:00:00,2023-07-21 00:37:00,37,9
1486,3,12,1,,2023-08-01 00:00:00,2023-08-01 00:30:00,30,10
1487,3,12,1,,2023-08-14 00:00:00,2023-08-14 00:34:00,34,10
1488,3,12,1,,2023-08-24 00:00:00,2023-08-24 00:48:00,48,3
1489,3,12,1,,2023-09-03 00:00:00,2023-09-03 00:42:00,42,9
1490,3,12,1,,2023-09-14 00:00:00,2023-09-14 00:27:00,27,10
1491,3,12,1,,2023-09-28 00:00:00,2023-09-28 00:48:00,48,10
1492,3,12,1,,2023-10-08 00:00:00,2023-10-08 00:38:00,38,10
1493,3,12,1,,2023-10-20 00:00:00,2023-10-20 00:53:00,53,5
1494,3,12,1,,2023-11-02 00:00:00,2023-11-02 00:37:00,37,4
1495,3,12,1,,2023-11-16 00:00:00,2023-11-16 00:38:00,38,2
1496,3,12,1,,2023-11-29 00:00:00,2023-11-29 00:56:00,56,2
1497,3,12,1,,2023-12-10 00:00:00,2023-12-10 00:42:00,42,2
1498,3,12,1,,2023-12-23 00:00:00,2023-12-23 00:46:00,46,10
1499,3,12,1,,2024-01-03 00:00:00,2024-01-03 00:42:00,42,6
1500,3,12,1,,2024-01-17 00:00:00,2024-01-17 00:32:00,32,6
1501,3,12,1,,2024-01-27 00:00:00,2024-01-27 00:43:00,43,2
1502,3,12,1,,2024-02-09 00:00:00,2024-02-09 00:44:00,44,10
1503,3,12,1,,2024-02-23 00:00:00,2024-02-23 00:39:00,39,4
1504,3,12,1,,2024-03-06 00:00:00,2024-03-06 00:31:00,31,6
1505,3,12,1,,2024-03-17 00:00:00,2024-03-17 00:36:00,36,6
1506,3,12,1,,2024-03-30 00:00:00,2024-03-30 00:54:00,54,3
1507,3,12,1,,2024-04-11 00:00:00,2024-04-11 00:26:00,26,10
1508,3,12,1,,2024-04-25 00:00:00,2024-04-25 00:37:00,37,6
1509,3,12,1,,2024-05-09 00:00:00,2024-05-09 00:55:00,55,3
1510,3,12,1,,2024-05-19 00:00:00,2024-05-19 00:28:00,28,7
1511,3,12,1,,2024-05-31 00:00:00,2024-05-31 00:41:00,41,2
1512,3,12,1,,2024-06-13 00:00:00,2024-06-13 00:42:00,42,3
1513,3,12,1,,2024-06-23 00:00:00,2024-06-23 00:43:00,43,9
1514,3,12,1,,2024-07-06 00:00:00,2024-07-06 00:37:00,37,4
1515,3,12,1,,2024-07-19 00:00:00,2024-07-19 00:25:00,25,6
1516,3,12,1,,2024-08-01 00:00:00,2024-08-01 00:59:00,59,7
1517,3,12,1,,2024-08-11 00:00:00,2024-08-11 00:55:00,55,6
1518,3,12,1,,2024-08-24 00:00:00,2024-08-24 00:54:00,54,10
1519,3,12,1,,2024-09-03 00:00:00,2024-09-03 00:29:00,29,6
1520,3,12,1,,2024-09-16 00:00:00,2024-09-16 00:29:00,29,6
1521,3,12,1,,2024-09-27 00:00:00,2024-09-27 00:41:00,41,2
1522,3,12,1,,2024-10-10 00:00:00,2024-10-10 00:33:00,33,4
1523,3,12,1,,2024-10-20 00:00:00,2024-10-20 00:22:00,22,7
1524,3,12,1,,2024-10-30 00:00:00,2024-10-30 00:31:00,31,7
1525,3,12,1,,2024-11-12 00:00:00,2024-11-12 00:43:00,43,10
1526,3,12,1,,2024-11-25 00:00:00,2024-11-25 00:45:00,45,7
1527,3,12,1,,2024-12-05 00:00:00,2024-12-05 00:39:00,39,8
1528,3,12,1,,2024-12-18 00:00:00,2024-12-18 00:35:00,35,2
1529,3,12,1,,2024-12-31 00:00:00,2024-12-31 00:31:00,31,7
1530,1,1,2,,2022-05-23 00:00:00,2022-05-23 04:49:00,289,10
1531,1,1,2,,2022-09-23 00:00:00,2022-09-23 04:13:00,253,8
1532,1,1,2,,2023-01-15 00:00:00,2023-01-15 02:32:00,152,8
1533,1,1,2,,2023-06-11 00:00:00,2023-06-11 02:06:00,126,5
1534,1,1,2,,2023-11-04 00:00:00,2023-11-04 04:05:00,245,6
1535,1,1,2,,2024-04-18 00:00:00,2024-04-18 04:14:00,254,5
1536,1,1,2,,2024-09-05 00:00:00,2024-09-05 04:39:00,279,9
1537,1,1,2,,2025-02-28 00:00:00,2025-02-28 05:36:00,336,9
1538,1,2,2,,2022-06-11 00:00:00,2022-06-11 02:44:00,164,7
1539,1,2,2,,2022-11-06 00:00:00,2022-11-06 04:11:00,251,9
1540,1,2,2,,2023-04-11 00:00:00,2023-04-11 04:36:00,276,3
1541,1,2,2,,2023-08-06 00:00:00,2023-08-06 05:24:00,324,8
1542,1,2,2,,2023-12-17 00:00:00,2023-12-17 05:37:00,337,5
1543,1,2,2,,2024-06-13 00:00:00,2024-06-13 03:43:00,223,10
1544,1,2,2,,2024-09-15 00:00:00,2024-09-15 07:11:00,431,5
1545,1,2,2,,2025-02-01 00:00:00,2025-02-01 07:30:00,450,7
1546,1,3,2,,2022-04-17 00:00:00,2022-04-17 02:58:00,178,8
1547,1,3,2,,2022-09-10 00:00:00,2022-09-10 02:25:00,145,10
1548,1,3,2,,2022-12-18 00:00:00,2022-12-18 07:00:00,420,4
1549,1,3,2,,2023-03-28 00:00:00,2023-03-28 05:00:00,300,9
1550,1,3,2,,2023-09-01 00:00:00,2023-09-01 07:50:00,470,2
1551,1,3,2,,2024-01-17 00:00:00,2024-01-17 04:54:00,294,5
1552,1,3,2,,2024-07-12 00:00:00,2024-07-12 05:07:00,307,10
1553,1,3,2,,2024-11-25 00:00:00,2024-11-25 04:38:00,278,10
1554,1,3,2,,2025-04-09 00:00:00,2025-04-09 06:01:00,361,2
1555,1,4,2,,2022-04-05 00:00:00,2022-04-05 03:23:00,203,5
1556,1,4,2,,2022-09-16 00:00:00,2022-09-16 06:07:00,367,7
1557,1,4,2,,2023-01-16 00:00:00,2023-01-16 05:45:00,345,6
1558,1,4,2,,2023-05-31 00:00:00,2023-05-31 06:53:00,413,7
1559,1,4,2,,2023-10-29 00:00:00,2023-10-29 05:29:00,329,4
1560,1,4,2,,2024-02-01 00:00:00,2024-02-01 03:32:00,212,9
1561,1,4,2,,2024-06-13 00:00:00,2024-06-13 05:54:00,354,2
1562,1,4,2,,2024-11-30 00:00:00,2024-11-30 05:59:00,359,3
1563,1,4,2,,2025-03-10 00:00:00,2025-03-10 07:50:00,470,7
1564,2,5,2,,2022-05-11 00:00:00,2022-05-11 06:31:00,391,5
1565,2,5,2,,2022-09-25 00:00:00,2022-09-25 05:03:00,303,10
1566,2,5,2,,2023-03-09 00:00:00,2023-03-09 04:18:00,258,6
1567,2,5,2,,2023-09-03 00:00:00,2023-09-03 06:33:00,393,4
1568,2,5,2,,2024-02-26 00:00:00,2024-02-26 07:10:00,430,7
1569,2,5,2,,2024-08-15 00:00:00,2024-08-15 04:33:00,273,7
1570,2,5,2,,2024-11-16 00:00:00,2024-11-16 03:47:00,227,4
1571,2,5,2,,2025-03-14 00:00:00,2025-03-14 02:58:00,178,3
1572,2,6,2,,2022-04-17 00:00:00,2022-04-17 03:46:00,226,6
1573,2,6,2,,2022-10-03 00:00:00,2022-10-03 06:06:00,366,9
1574,2,6,2,,2023-01-13 00:00:00,2023-01-13 02:07:00,127,5
1575,2,6,2,,2023-06-16 00:00:00,2023-06-16 02:38:00,158,2
1576,2,6,2,,2023-11-11 00:00:00,2023-11-11 03:23:00,203,9
1577,2,6,2,,2024-05-04 00:00:00,2024-05-04 03:32:00,212,7
1578,2,6,2,,2024-09-14 00:00:00,2024-09-14 04:16:00,256,6
1579,2,6,2,,2025-02-24 00:00:00,2025-02-24 02:35:00,155,6
1580,2,7,2,,2022-04-28 00:00:00,2022-04-28 06:14:00,374,6
1581,2,7,2,,2022-10-22 00:00:00,2022-10-22 04:49:00,289,9
1582,2,7,2,,2023-03-26 00:00:00,2023-03-26 02:54:00,174,9
1583,2,7,2,,2023-08-10 00:00:00,2023-08-10 03:30:00,210,7
1584,2,7,2,,2023-12-04 00:00:00,2023-12-04 07:48:00,468,4
1585,2,7,2,,2024-03-15 00:00:00,2024-03-15 04:52:00,292,5
1586,2,7,2,,2024-06-21 00:00:00,2024-06-21 06:07:00,367,8
1587,2,7,2,,2024-10-15 00:00:00,2024-10-15 02:33:00,153,4
1588,2,7,2,,2025-01-13 00:00:00,2025-01-13 04:39:00,279,10
1589,2,8,2,,2022-06-10 00:00:00,2022-06-10 06:00:00,360,4
1590,2,8,2,,2022-11-30 00:00:00,2022-11-30 03:56:00,236,4
1591,2,8,2,,2023-05-28 00:00:00,2023-05-28 05:25:00,325,2
1592,2,8,2,,2023-09-12 00:00:00,2023-09-12 04:52:00,292,5
1593,2,8,2,,2024-03-03 00:00:00,2024-03-03 05:00:00,300,3
1594,2,8,2,,2024-08-07 00:00:00,2024-08-07 03:53:00,233,2
1595,2,8,2,,2025-01-01 00:00:00,2025-01-01 04:33:00,273,5
1596,3,9,2,,2022-06-26 00:00:00,2022-06-26 06:25:00,385,10
1597,3,9,2,,2022-09-28 00:00:00,2022-09-28 05:12:00,312,2
1598,3,9,2,,2023-01-17 00:00:00,2023-01-17 07:53:00,473,9
1599,3,9,2,,2023-05-27 00:00:00,2023-05-27 05:40:00,340,5
1600,3,9,2,,2023-11-01 00:00:00,2023-11-01 06:15:00,375,9
1601,3,9,2,,2024-03-20 00:00:00,2024-03-20 04:28:00,268,4
1602,3,9,2,,2024-09-01 00:00:00,2024-09-01 06:41:00,401,4
1603,3,9,2,,2024-12-18 00:00:00,2024-12-18 03:48:00,228,8
1604,3,9,2,,2025-05-03 00:00:00,2025-05-03 07:26:00,446,9
1605,3,10,2,,2022-04-05 00:00:00,2022-04-05 04:11:00,251,8
1606,3,10,2,,2022-09-25 00:00:00,2022-09-25 06:01:00,361,5
1607,3,10,2,,2022-12-31 00:00:00,2022-12-31 02:40:00,160,4
1608,3,10,2,,2023-05-15 00:00:00,2023-05-15 07:23:00,443,4
1609,3,10,2,,2023-09-18 00:00:00,2023-09-18 05:14:00,314,9
1610,3,10,2,,2024-01-12 00:00:00,2024-01-12 02:39:00,159,5
1611,3,10,2,,2024-05-04 00:00:00,2024-05-04 02:23:00,143,5
1612,3,10,2,,2024-10-07 00:00:00,2024-10-07 06:49:00,409,10
1613,3,10,2,,2025-02-22 00:00:00,2025-02-22 05:00:00,300,9
1614,3,11,2,,2022-04-23 00:00:00,2022-04-23 03:08:00,188,6
1615,3,11,2,,2022-09-21 00:00:00,2022-09-21 04:48:00,288,10
1616,3,11,2,,2023-02-17 00:00:00,2023-02-17 02:53:00,173,7
1617,3,11,2,,2023-07-13 00:00:00,2023-07-13 04:17:00,257,9
1618,3,11,2,,2023-10-17 00:00:00,2023-10-17 03:42:00,222,7
1619,3,11,2,,2024-04-08 00:00:00,2024-04-08 07:16:00,436,5
1620,3,11,2,,2024-07-09 00:00:00,2024-07-09 04:58:00,298,7
1621,3,11,2,,2024-11-22 00:00:00,2024-11-22 07:31:00,451,7
1622,3,11,2,,2025-03-27 00:00:00,2025-03-27 05:58:00,358,10
1623,3,12,2,,2022-06-08 00:00:00,2022-06-08 07:42:00,462,3
1624,3,12,2,,2022-10-05 00:00:00,2022-10-05 05:09:00,309,6
1625,3,12,2,,2023-01-27 00:00:00,2023-01-27 03:51:00,231,4
1626,3,12,2,,2023-07-13 00:00:00,2023-07-13 05:04:00,304,7
1627,3,12,2,,2023-11-18 00:00:00,2023-11-18 02:15:00,135,9
1628,3,12,2,,2024-03-08 00:00:00,2024-03-08 05:32:00,332,7
1629,3,12,2,,2024-06-26 00:00:00,2024-06-26 06:00:00,360,8
1630,3,12,2,,2024-10-24 00:00:00,2024-10-24 05:21:00,321,3
1631,3,12,2,,2025-01-30 00:00:00,2025-01-30 04:18:00,258,7
